-- The C compiler identification is GNU 10.5.0
-- The CXX compiler identification is GNU 10.5.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/usuario/Descargas/ros2_ws/build/room_exercise
-- Install configuration: ""
-- Installing: /home/usuario/Descargas/ros2_ws/install/room_exercise/share/room_exercise//launch
-- Installing: /home/usuario/Descargas/ros2_ws/install/room_exercise/share/room_exercise//launch/localization.launch.py
-- Installing: /home/usuario/Descargas/ros2_ws/install/room_exercise/share/room_exercise//launch/turtlebot3_room.launch.py
-- Installing: /home/usuario/Descargas/ros2_ws/install/room_exercise/share/room_exercise//launch/navigation2.launch.py
-- Installing: /home/usuario/Descargas/ros2_ws/install/room_exercise/share/room_exercise//worlds
-- Installing: /home/usuario/Descargas/ros2_ws/install/room_exercise/share/room_exercise//worlds/room.world
-- Installing: /home/usuario/Descargas/ros2_ws/install/room_exercise/share/room_exercise//param
-- Installing: /home/usuario/Descargas/ros2_ws/install/room_exercise/share/room_exercise//param/burger.yaml
-- Installing: /home/usuario/Descargas/ros2_ws/install/room_exercise/share/room_exercise//param/waffle_pi.yaml
-- Installing: /home/usuario/Descargas/ros2_ws/install/room_exercise/share/room_exercise//param/waffle.yaml
-- Installing: /home/usuario/Descargas/ros2_ws/install/room_exercise/share/room_exercise//rviz
-- Installing: /home/usuario/Descargas/ros2_ws/install/room_exercise/share/room_exercise//rviz/amcl_default_view.rviz
-- Installing: /home/usuario/Descargas/ros2_ws/install/room_exercise/share/room_exercise//maps
-- Installing: /home/usuario/Descargas/ros2_ws/install/room_exercise/share/room_exercise//maps/map.yaml
-- Installing: /home/usuario/Descargas/ros2_ws/install/room_exercise/share/room_exercise//maps/map_0.05m-px.png
-- Installing: /home/usuario/Descargas/ros2_ws/install/room_exercise/share/ament_index/resource_index/package_run_dependencies/room_exercise
-- Installing: /home/usuario/Descargas/ros2_ws/install/room_exercise/share/ament_index/resource_index/parent_prefix_path/room_exercise
-- Installing: /home/usuario/Descargas/ros2_ws/install/room_exercise/share/room_exercise/environment/ament_prefix_path.sh
-- Installing: /home/usuario/Descargas/ros2_ws/install/room_exercise/share/room_exercise/environment/ament_prefix_path.dsv
-- Installing: /home/usuario/Descargas/ros2_ws/install/room_exercise/share/room_exercise/environment/path.sh
-- Installing: /home/usuario/Descargas/ros2_ws/install/room_exercise/share/room_exercise/environment/path.dsv
-- Installing: /home/usuario/Descargas/ros2_ws/install/room_exercise/share/room_exercise/local_setup.bash
-- Installing: /home/usuario/Descargas/ros2_ws/install/room_exercise/share/room_exercise/local_setup.sh
-- Installing: /home/usuario/Descargas/ros2_ws/install/room_exercise/share/room_exercise/local_setup.zsh
-- Installing: /home/usuario/Descargas/ros2_ws/install/room_exercise/share/room_exercise/local_setup.dsv
-- Installing: /home/usuario/Descargas/ros2_ws/install/room_exercise/share/room_exercise/package.dsv
-- Installing: /home/usuario/Descargas/ros2_ws/install/room_exercise/share/ament_index/resource_index/packages/room_exercise
-- Installing: /home/usuario/Descargas/ros2_ws/install/room_exercise/share/room_exercise/cmake/room_exerciseConfig.cmake
-- Installing: /home/usuario/Descargas/ros2_ws/install/room_exercise/share/room_exercise/cmake/room_exerciseConfig-version.cmake
-- Installing: /home/usuario/Descargas/ros2_ws/install/room_exercise/share/room_exercise/package.xml
